,drug_id,drug_name,type,disease,adult_dosage (times/day),dosage (num_days),name,price_per_tablet,symptom
64,78,Miconazole,Antifungal,Skin Infections,2,14.0,Afderm-MN + Cream,8.726666666666667,itchy skin
65,79,Clotrimazole,Antifungal,Fungal Infections,2,10.0,AF -C Dusting Powder,0.87,skin rash
66,80,Itraconazole,Antifungal,Fungal Infections,1,7.0,Alcros 100 Capsule,16.6,oral thrush
67,81,Betamethasone,Corticosteroid,Skin Conditions,1,10.0,Alerkim 0.5mg Tablet,0.39,itching
68,82,Pantoprazole,Proton Pump Inhibitor,GERD,1,14.0,Aciban 40 Tablet,7.31,heartburn
69,83,Loratadine,Antihistamine,Allergy,1,3.0,Alaspan AG Syrup,1.34,sneezing
70,84,Nitrofurantoin,Antibiotic,UTI,2,7.0,Altonin Tablet PR,15.2,frequent urination
71,85,Metformin,Biguanide,PCOS,1,30.0,Afoglip M  500 Tablet ER,17.053333333333335,"high blood sugar, high insulin"
72,86,Fluticasone,Corticosteroid,Allergic Rhinitis,1,14.0,Azeflo Nasal Spray,60.01428571428572,stuffy nose
73,87,Loperamide,Antidiarrheal,Diarrhea,2,5.0,Andial 2mg Tablet,2.45,watery stool
74,88,Bisoprolol,Beta Blocker,Hypertension,1,30.0,Bisoheart 2.5 Tablet,5.566,dizziness
75,90,Tetracycline,Antibiotic,Skin Infections,3,7.0,ALCYCLIN 250 MG CAPSULE,1.125,skin rash
76,91,Lithium,Mood Stabilizer,Bipolar Disorder,2,30.0,A Lith 450mg Tablet SR,2.1,emotional swings
77,92,Meloxicam,NSAID,Arthritis,1,10.0,Artaz 15mg Tablet,1.6960000000000002,joint stiffness
78,93,Fenofibrate,Fibrate,Hyperlipidemia,1,30.0,Adilip 45 Tablet DR,9.7,high cholesterol
79,94,Benazepril,ACE Inhibitor,Hypertension,1,30.0,Apriace 5mg Tablet,21.6,headache
80,95,Terbutaline,Beta-2 Agonist,Asthma,3,7.0,Astharid T Tablet,1.212,shortness of breath
81,96,Olmesartan,Angiotensin II Receptor Blocker,Hypertension,1,30.0,Asomex-OH Tablet,17.205000000000002,high blood pressure
82,97,Colchicine,Anti-Gout Agent,Gout,1,7.0,Colochicine 0.5mg Tablet,1.058,inflammation
83,98,Hydroxyzine,Antihistamine,Anxiety,1,7.0,Atarax 25mg Tablet,5.7,sedation
84,99,Orlistat,Lipase Inhibitor,Obesity,1,30.0,AM Slim 120mg Capsule,45.0,weight loss
85,100,Simvastatin,Statin,Hypercholesterolemia,1,30.0,Alvastin 10mg Tablet,7.0,leg pain
