drug_id,drug_name,type,disease,symptom,adult_dosage (times/day),dosage (num_days)
67,Phenylephrine,Decongestant,Nasal Congestion,runny nose,1,5
68,Levofloxacin,Quinolone Antibiotic,Sinusitis,sinus pain,1,7
69,Amoxicillin-Clavulanate,Penicillin Combo,Upper Respiratory Infection,fever,2,7
70,Dipyridamole,Antiplatelet,Heart Disease,clot prevention,1,30
71,Rabeprazole,Proton Pump Inhibitor,Acid Reflux,acidic taste,1,14
72,Tizanidine,Muscle Relaxant,Muscle Pain,muscle spasms,3,7
73,Cholecalciferol,Vitamin D Supplement,Deficiency,bone pain,1,30
74,Iron Supplement,Supplement,Anemia,fatigue,1,30
75,Mefenamic Acid,NSAID,Pain Relief,menstrual pain,3,5
76,Dipyrone,Analgesic,Fever,body ache,3,5
77,Isosorbide Mononitrate,Vasodilator,Heart Failure,chest pain,1,30
78,Miconazole,Antifungal,Skin Infections,itchy skin,2,14
79,Clotrimazole,Antifungal,Fungal Infections,skin rash,2,10
80,Itraconazole,Antifungal,Fungal Infections,oral thrush,1,7
81,Betamethasone,Corticosteroid,Skin Conditions,itching,1,10
82,Pantoprazole,Proton Pump Inhibitor,GERD,heartburn,1,14
83,Loratadine,Antihistamine,Allergy,sneezing,1,3
84,Nitrofurantoin,Antibiotic,UTI,frequent urination,2,7
85,Metformin,Biguanide,PCOS,high insulin,1,30
86,Fluticasone,Corticosteroid,Allergic Rhinitis,stuffy nose,1,14
87,Loperamide,Antidiarrheal,Diarrhea,watery stool,2,5
88,Bisoprolol,Beta Blocker,Hypertension,dizziness,1,30
89,Alendronate,Bisphosphonate,Osteoporosis,bone weakness,1,30
90,Tetracycline,Antibiotic,Skin Infections,skin rash,3,7
91,Lithium,Mood Stabilizer,Bipolar Disorder,emotional swings,2,30
92,Meloxicam,NSAID,Arthritis,joint stiffness,1,10
93,Fenofibrate,Fibrate,Hyperlipidemia,high cholesterol,1,30
94,Benazepril,ACE Inhibitor,Hypertension,headache,1,30
95,Terbutaline,Beta-2 Agonist,Asthma,shortness of breath,3,7
96,Olmesartan,Angiotensin II Receptor Blocker,Hypertension,high blood pressure,1,30
97,Colchicine,Anti-Gout Agent,Gout,inflammation,1,7
98,Hydroxyzine,Antihistamine,Anxiety,sedation,1,7
99,Orlistat,Lipase Inhibitor,Obesity,weight loss,1,30
100,Simvastatin,Statin,Hypercholesterolemia,leg pain,1,30
